ID,Dominant,Duration,Time,AreaError,TimeTriangles_1,TimeTriangles_2,TimeTriangles_3,TimeTriangles_4,TimeTriangles_5,Distance,PC
10,1,0.0,27.735,106.8254503,7185,5986,4701,5561,5879,4.758624196,0
10,0,0.0,26.65,116.3105371,6564,6000,4420,5327,4752,4.837145472,0
1,1,0.0,35.97,163.6967658,12252,5391,6327,4830,10154,5.101397398,0
1,0,0.0,37.23,168.1937083,10251,9734,8706,4237,5978,5.037942685,0
11,1,0.0,18.465,157.9784543,5152,4091,3002,3438,4344,4.768268025,0
11,0,0.0,18.615,90.48540831,4000,2376,4734,3924,3856,4.92858699,0
12,1,0.0,17.115,111.9211586,4125,4125,2280,3279,3096,4.96946759,0
12,0,0.0,23.57,222.583199,6536,5095,7594,3279,2361,5.778517357,0
13,1,0.0,42.575,203.3943638,11936,6966,6643,8958,9919,5.105507835,0
13,0,0.0,47.78,146.052245,3367,12048,14203,8704,7347,6.020403513,0
14,1,0.0,28.795,118.8612966,7737,5279,3330,5327,7985,4.712832428,0
14,0,0.0,41.115,153.3678965,12735,7982,6906,8344,8033,4.734010669,0
15,1,0.0,41.885,79.10644492,12201,6525,7622,10777,8514,4.147268478,0
15,0,0.0,51.11,141.6645293,16108,8924,7116,12933,10581,4.259490236,0
16,1,0.0,38.985,84.60819943,8712,6692,5693,10867,8226,4.148982145,0
16,0,0.0,37.11,129.7379609,7300,9107,7904,8217,6567,4.132314846,0
17,1,0.0,25.215,108.8849017,6071,7803,6935,2121,6735,1.097096152,0
17,0,0.0,32.11,128.5073444,6098,6831,6802,8016,7162,1.081330279,0
18,1,0.0,23.745,152.0594877,5848,3747,4009,4851,6456,4.137838738,0
18,0,0.0,24.69,141.861109,5172,5902,5196,4178,4730,4.111085691,0
19,1,0.0,35.27,108.8956087,6178,7719,8769,6316,8465,4.227862947,0
19,0,0.0,42.925,93.66428931,9695,9555,7311,8805,8544,4.185415778,0
2,0,0.0,29.24,173.445548,6609,5909,5952,5687,5391,4.768956508,0
23,1,0.0,54.285,110.7350983,13909,9021,9065,17119,10218,4.344217471,0
23,0,0.0,46.905,131.6993979,11435,10067,9287,9818,8925,4.111363729,0
24,1,0.0,21.225,142.7840762,3961,5635,3877,4848,3539,4.164355262,0
24,0,0.0,25.12,118.6731594,5757,5920,4522,4748,4574,4.214511576,0
25,1,0.0,19.995,121.5054845,5294,5475,3589,4170,3165,4.087629453,0
25,0,0.0,15.6,187.6188161,2609,2614,2859,3945,3827,4.107694575,0
26,1,0.0,24.405,117.6897553,6238,4990,3308,4928,5431,4.06893362,0
26,0,0.0,42.79,131.4963604,9308,9313,7496,9799,7987,4.169001821,0
27,1,0.0,25.56,142.4480547,7490,4611,3388,6108,6260,4.340831773,0
27,0,0.0,23.545,136.1624668,5509,4969,3391,5897,4439,4.1093705,0
28,1,0.0,37.315,80.26895629,9274,9626,7296,7781,7918,4.207583843,0
28,0,0.0,27.12,153.144887,5224,4838,4883,8319,6822,4.21900194,0
29,1,0.0,42.6,143.4278804,10993,8331,6435,10447,9153,4.445905318,0
29,0,0.0,33.44,164.8530541,9925,6726,5961,7462,6693,4.206755162,0
3,1,0.0,41.2,104.6313582,9955,9747,10472,6046,8078,5.034687404,0
3,0,0.0,43.79,164.624316,10735,12302,5229,7408,9999,5.46787676,0
4,1,0.0,13.31,288.9086265,3778,2626,1861,2279,3065,4.804681681,0
4,0,0.0,14.675,273.2182621,4003,2746,2558,2703,2811,4.714268934,0
5,1,0.0,42.605,111.8199646,10054,7530,8241,10182,8009,4.268977603,0
5,0,0.0,41.015,124.9593773,11670,9549,7532,6486,6619,4.079759317,0
6,1,0.0,29.11,142.306114,10909,6298,6234,4369,4426,5.180592934,0
7,1,0.0,34.685,219.651953,9223,4282,7109,5967,8937,4.956430174,0
7,0,0.0,42.67,124.8303278,12298,8767,8907,6174,7418,4.570186688,0
8,1,0.0,14.905,177.4963263,3512,2639,4015,2283,2966,4.782452967,0
8,0,0.0,19.145,139.927811,5587,4124,4829,2732,2770,4.773146547,0
9,1,0.0,32.955,219.1664485,8062,5671,6078,6048,9626,4.768367847,0
9,0,0.0,43.89,242.292596,13015,7096,8362,8304,10091,4.867007205,0
10,1,20.0,30.01,227.8577077,6777,4384,4915,5074,9959,4.399645528,1
10,0,20.0,28.535,130.5310508,8914,4899,3039,6210,6592,5.02285354,1
1,1,5.5,18.34,121.8005876,4078,2548,3890,3062,5502,4.650809475,1
1,0,5.5,18.345,183.5378608,6473,3014,4155,2347,3795,4.89593226,1
11,1,10.0,16.905,207.8655637,6361,3754,2574,2515,5000,4.833621146,1
11,0,10.0,18.565,162.1732881,5640,4109,3155,5233,4328,5.542535993,1
12,1,4.0,46.64,127.6813024,11588,16207,6697,7133,6279,4.539432473,1
12,0,4.0,37.885,175.8321395,4396,3667,1117,15482,13286,5.110178496,1
13,1,2.5,81.49,218.3293668,16425,10390,15891,11515,33968,5.695630211,1
13,0,2.5,56.03,212.8610473,13543,5375,12064,9283,19407,5.268572425,1
14,1,5.0,42.065,185.606489,17956,8154,8560,5767,5906,4.879980967,1
14,0,5.0,48.62,155.7209329,11584,9181,11459,8282,13624,4.897160767,1
15,1,15.0,17.035,195.1866413,4249,3095,4750,3020,3261,5.080470598,1
15,0,15.0,22.18,280.9601104,8121,4609,3628,4126,4390,4.810308921,1
16,1,5.5,28.61,139.4611818,8095,5732,7627,5875,4313,4.741701407,1
16,0,5.5,30.325,142.9032669,9987,1812,2828,6250,13842,5.644806384,1
17,1,2.0,41.495,109.7487935,10316,8423,9847,7448,9780,4.693533409,1
17,0,2.0,52.45,162.0752065,19296,10530,11174,7625,9407,4.788881182,1
18,1,11.5,45.585,105.095672,9672,8966,6082,11730,9768,4.90755796,1
18,0,11.5,70.27,89.36059459,20286,13372,12047,13891,15530,4.835031084,1
19,1,5.5,34.715,80.89646549,5920,7096,6734,10386,6266,4.962683064,1
19,0,5.5,31.995,249.5713037,4250,5595,4687,10015,7205,5.046163258,1
20,1,7.0,23.115,208.7901385,4168,5546,4704,4499,4832,4.746063189,1
20,0,7.0,35.1,146.9145683,9939,5107,11471,3094,3671,5.623786202,1
21,1,7.0,32.675,126.9614357,7066,5779,5488,7060,8373,4.709800809,1
21,0,7.0,43.89,132.0654735,9377,8826,7122,5972,9484,5.519459529,1
22,1,2.0,27.1,169.1666081,6076,5297,5281,4951,6081,4.645928686,1
22,0,2.0,34.86,152.6872694,8783,8362,6265,6202,5671,4.744968219,1
2,1,8.0,33.675,159.5219931,9964,5189,3844,6985,8799,5.530178173,1
2,0,8.0,33.52,202.478321,10700,7031,7202,4529,5226,5.077872167,1
23,1,6.0,55.685,118.2193641,14723,14370,9923,11015,8969,4.760513569,1
23,0,6.0,64.04,147.6283338,12419,12482,12922,15785,11436,4.607352931,1
24,1,4.0,34.44,95.91061894,6595,6295,5954,8564,7577,4.314505928,1
24,0,4.0,56.39,116.9542667,15704,9671,9422,11967,10534,4.485150212,1
25,1,3.5,30.555,169.1722785,6826,6928,3545,5909,8512,4.98326462,1
25,0,3.5,43.12,141.033592,9770,13637,6907,8814,6718,4.569689713,1
26,1,2.5,100.71,113.144926,26157,20984,11228,26718,20975,4.276353387,1
26,0,2.5,67.585,113.6731778,21924,12336,13578,14258,10902,4.179629635,1
27,1,6.5,18.475,313.5909075,5435,2736,2408,2377,3176,4.083873109,1
27,0,6.5,20.0,228.8166907,5293,4950,4692,3221,3089,4.312123141,1
28,1,9.0,66.11,162.5325879,19413,15606,5145,13651,14567,4.453061896,1
28,0,9.0,103.96,157.5680215,27492,24698,16053,19036,19696,5.12088906,1
29,1,12.0,67.465,121.2311928,14630,24760,10985,14207,12403,4.601297533,1
29,0,12.0,75.685,84.78674349,17253,12535,11256,18855,23955,4.242421656,1
30,1,2.5,23.925,160.161858,5096,3650,2907,6494,6768,4.414180578,1
30,0,2.5,31.29,145.4151743,3071,6002,5888,9613,6895,4.354440479,1
31,1,2.5,38.315,118.7718966,7433,5697,9116,9365,8012,4.715581092,1
31,0,2.5,43.07,164.5880983,8964,10535,7358,10488,7235,4.146146338,1
32,1,3.0,60.575,136.590633,13891,15249,9059,15055,12242,4.129227885,1
32,0,3.0,65.755,102.0550729,17452,13656,12310,13815,11141,4.147548275,1
3,1,3.0,20.095,148.8279623,3793,3500,3287,6308,3644,4.867352551,1
3,0,3.0,22.82,265.7744532,7264,8012,1515,1971,4031,5.289937242,1
33,1,3.0,39.625,118.6224898,6618,13119,3271,3677,9624,4.939012735,1
33,0,3.0,39.385,135.7889625,9316,4174,4409,12499,9985,4.982972526,1
34,1,10.0,97.04,149.4579817,18602,22959,12941,23684,23586,4.366355237,1
34,0,10.0,116.375,115.0453274,38682,21113,22631,24925,18300,4.269375597,1
35,1,0.5,74.0,137.3866706,19121,13214,14646,14684,15758,4.188490651,1
35,0,0.5,83.24,128.9775811,22613,13836,12814,23672,20275,4.198609456,1
38,1,14.0,26.145,152.9712538,5799,5289,9915,4538,4470,4.566778022,1
38,0,14.0,44.24,156.1738098,10837,14117,6231,8176,6935,4.991849342,1
39,1,12.5,30.595,130.4667959,6479,8940,5709,7249,3030,4.844499519,1
39,0,12.5,36.155,157.4711263,4196,15183,15222,2323,2321,4.837512453,1
40,1,3.0,31.79,197.9197089,9184,4654,4293,6389,7690,4.265727161,1
40,0,3.0,56.9,131.6642576,17095,13920,19961,2252,4981,4.750181712,1
41,1,15.0,19.18,184.885401,5360,3857,3513,4113,3875,4.083803755,1
41,0,15.0,21.15,208.6271721,4415,5438,4450,4628,4407,4.077821807,1
42,1,6.5,28.955,1486.561132,3531,12980,4331,6718,13562,3.802970337,1
42,0,6.5,51.495,279.1313217,15633,23384,10503,8968,4086,5.523261728,1
4,1,3.5,20.685,168.4030455,5865,4248,4039,4451,4342,4.900840234,1
4,0,3.5,14.7,345.6308816,3013,1641,1202,2857,7425,6.015625988,1
43,1,12.5,38.94,116.8601403,9795,7205,5358,8287,10145,4.178636112,1
43,0,12.5,43.53,122.4856099,13595,8515,9625,7131,7667,5.122108174,1
44,1,2.0,41.77,171.0718152,8085,5435,3946,16814,9347,4.680773046,1
44,0,2.0,39.47,136.0691618,9522,11486,6995,7043,6357,4.159258811,1
45,1,1.5,64.285,105.8180826,13302,12870,10880,18167,12756,4.191569426,1
45,0,1.5,113.05,113.3827739,40836,16950,19693,31818,23624,8.414403343,1
46,1,7.0,27.94,115.4196822,5111,2868,4590,5568,7279,4.540784701,1
46,0,7.0,38.59,95.60487312,10455,7819,7444,7771,7024,4.18518723,1
47,1,5.5,85.51,224.4316825,24740,19424,16140,21123,17369,6.202685631,1
47,0,5.5,97.97,183.6856624,17283,27392,21922,13810,21009,30.25668319,1
48,1,3.5,51.495,213.1023949,10167,13787,12547,8802,6583,5.120178151,1
48,0,3.5,40.59,485.7450085,7411,10001,10729,1440,24004,3.253854588,1
49,1,8.0,33.97,92.82966697,7279,8829,8791,3093,5083,4.158825374,1
49,0,8.0,40.505,130.5251112,10564,11359,7956,6492,6201,4.510080395,1
50,1,3.5,76.92,112.8087228,19557,13941,15945,18086,15613,4.296453865,1
50,0,3.5,86.305,150.1727352,36296,18761,18229,12617,11839,4.850979333,1
5,1,7.0,31.33,193.6573036,8041,4859,6816,7135,3640,4.787626003,1
5,0,7.0,28.43,198.9291787,7363,6061,6782,3624,5203,4.866861387,1
51,1,0.5,34.15,238.1388671,4192,10179,7060,7297,7239,4.44223382,1
51,0,0.5,32.995,188.2600645,8761,3315,6671,7180,7672,4.71681727,1
52,1,1.0,34.565,119.0806111,5694,6065,4491,11304,9098,4.436528341,1
52,0,1.0,51.075,112.5856533,14320,8397,9008,12368,10806,4.558257958,1
53,1,7.0,66.165,94.62894863,12129,13939,9598,19401,16451,4.142826702,1
53,0,7.0,62.64,142.6358656,21606,10874,9130,12681,12251,4.302327428,1
54,1,8.0,19.22,188.7139704,5482,3631,2537,3769,3907,4.044741966,1
54,0,8.0,19.065,201.9241884,3679,3645,4194,3741,3640,4.082428898,1
55,1,14.0,92.295,85.59640178,17755,35666,20061,19128,13995,4.275692272,1
55,0,14.0,69.18,174.3072809,15075,8705,6391,24179,19568,4.284922894,1
56,1,0.5,26.675,127.0903386,6202,4666,3794,5293,8012,4.122616237,1
56,0,0.5,23.025,233.4192482,5719,3428,4523,5750,5301,4.24933733,1
57,1,8.0,18.115,214.7960584,4759,3205,2341,4083,6280,4.182525903,1
57,0,8.0,38.85,269.4014053,12021,6741,5558,7961,7580,4.38830039,1
58,1,5.5,81.795,167.4136821,18599,17073,15205,18316,18047,4.441692377,1
6,1,1.0,15.36,336.758706,3593,3949,3455,4032,2360,5.441032688,1
6,0,1.0,18.665,279.3736691,8896,1296,3701,2502,4938,5.547211287,1
7,1,0.5,30.04,225.5375186,8485,6694,5565,5781,6577,5.296093216,1
7,0,0.5,30.245,149.1084918,10262,5085,7235,4703,5719,5.218589077,1
8,1,1.5,29.72,203.2220587,6840,7622,1376,9876,5659,5.368308702,1
8,0,1.5,32.15,147.9440766,6985,6174,6903,6450,5783,4.645332048,1
9,1,7.0,23.935,117.6193777,7644,3719,5001,4640,3889,4.784715355,1
9,0,7.0,22.545,131.5667253,8890,4829,4176,3437,3420,4.778408452,1
